[07Dec2024 21:55:05.519] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[07Dec2024 21:55:05.523] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[07Dec2024 21:55:08.668] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Dec2024 21:55:08.676] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[07Dec2024 21:55:08.736] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/zombis/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Dec2024 21:55:09.674] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:55:09.677] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:55:09.679] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:55:09.680] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:55:10.294] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Dec2024 21:55:10.299] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Dec2024 21:55:10.303] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[07Dec2024 21:55:16.819] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Dec2024 21:55:17.049] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[07Dec2024 21:55:17.515] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[07Dec2024 21:55:17.517] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[07Dec2024 21:55:17.646] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[07Dec2024 21:55:17.647] [main/INFO] [ModernFix/]: Applying Nashorn fix
[07Dec2024 21:55:17.673] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[07Dec2024 21:55:17.698] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[07Dec2024 21:55:17.894] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:55:17.925] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:55:18.026] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting space/arim/dazzleconf/internal/type/CollectionKind
[07Dec2024 21:55:18.095] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$ScalarStyle
[07Dec2024 21:55:18.098] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$FlowStyle
[07Dec2024 21:55:18.099] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$LineBreak
[07Dec2024 21:55:18.102] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
[07Dec2024 21:55:18.139] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/nodes/NodeId
[07Dec2024 21:55:18.174] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/introspector/BeanAccess
[07Dec2024 21:55:18.237] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/comments/CommentType
[07Dec2024 21:55:18.245] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/events/Event$ID
[07Dec2024 21:55:18.248] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/tokens/Token$ID
[07Dec2024 21:55:18.353] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:55:18.419] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[07Dec2024 21:55:18.455] [main/WARN] [mixin/]: Reference map 'xlpackets.refmap.json' for xlpackets.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:55:18.467] [main/WARN] [mixin/]: Reference map 'gundurability.refmap.json' for gundurability.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:55:18.471] [main/WARN] [mixin/]: Reference map 'mekaweapons.refmap.json' for mekaweapons.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:55:18.498] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:55:18.555] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ca/fxco/memoryleakfix/mixinextras/service/MixinExtrasVersion
[07Dec2024 21:55:18.609] [main/WARN] [mixin/]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:55:18.611] [main/WARN] [mixin/]: Reference map 'mixins.mekanism_turrets.refmap.json' for mixins.mekanism_turrets.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:55:18.648] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:55:18.666] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[07Dec2024 21:55:18.713] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[07Dec2024 21:55:18.816] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- achiopt 1.0.5
[07Dec2024 21:56:31.597] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Oil Config was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.597] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Oil Config.Infinite oil deposits was corrected from null to its default, false. 
[07Dec2024 21:56:31.597] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Oil Config.Normal oil chunks oil amount multiplier was corrected from null to its default, 1.0. 
[07Dec2024 21:56:31.598] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Oil Config.High oil chunks oil amount multiplier was corrected from null to its default, 1.0. 
[07Dec2024 21:56:31.598] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Oil Config.Max Oil Scanner Level was corrected from null to its default, 10000. 
[07Dec2024 21:56:31.598] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Oil Config.Normal oil chunks percentage was corrected from null to its default, 10.0. 
[07Dec2024 21:56:31.599] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Oil Config.High oil chunks percentage was corrected from null to its default, 10.0. 
[07Dec2024 21:56:31.599] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Oil Config.Distillation was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.599] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Oil Config.Distillation.Wide Distillation Tower Distill Faster was corrected from null to its default, true. 
[07Dec2024 21:56:31.600] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Oil Config.Distillation.Height of Distillation Tower level was corrected from null to its default, 1. 
[07Dec2024 21:56:31.600] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Max Oil Barrel Width was corrected from null to its default, 3. 
[07Dec2024 21:56:31.600] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Capacity of Canisters was corrected from null to its default, 4000. 
[07Dec2024 21:56:31.601] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Capacity Addition of Capacity Enchantment in Canisters was corrected from null to its default, 1000. 
[07Dec2024 21:56:31.602] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Canister can be filled by spouts was corrected from null to its default, true. 
[07Dec2024 21:56:31.602] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Capacity of Tools requiring Fluids was corrected from null to its default, 200. 
[07Dec2024 21:56:31.602] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Capacity Addition of Tools with Capacity Enchantment was corrected from null to its default, 10. 
[07Dec2024 21:56:31.603] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Server Configs.Combustibles blow up was corrected from null to its default, true. 
[07Dec2024 21:56:31.604] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/refinedstorage-server.toml is not correct. Correcting
[07Dec2024 21:56:31.605] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.605] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.rangeUpgradeUsage was corrected from null to its default, 8. 
[07Dec2024 21:56:31.606] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.speedUpgradeUsage was corrected from null to its default, 2. 
[07Dec2024 21:56:31.606] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.craftingUpgradeUsage was corrected from null to its default, 5. 
[07Dec2024 21:56:31.606] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.stackUpgradeUsage was corrected from null to its default, 12. 
[07Dec2024 21:56:31.607] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.silkTouchUpgradeUsage was corrected from null to its default, 15. 
[07Dec2024 21:56:31.607] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.fortune1UpgradeUsage was corrected from null to its default, 10. 
[07Dec2024 21:56:31.607] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.fortune2UpgradeUsage was corrected from null to its default, 12. 
[07Dec2024 21:56:31.608] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.fortune3UpgradeUsage was corrected from null to its default, 14. 
[07Dec2024 21:56:31.609] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.regulatorUpgradeUsage was corrected from null to its default, 15. 
[07Dec2024 21:56:31.609] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key controller was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.610] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key controller.useEnergy was corrected from null to its default, true. 
[07Dec2024 21:56:31.610] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key controller.capacity was corrected from null to its default, 32000. 
[07Dec2024 21:56:31.610] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key controller.baseUsage was corrected from null to its default, 0. 
[07Dec2024 21:56:31.611] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key controller.maxTransfer was corrected from null to its default, 2147483647. 
[07Dec2024 21:56:31.612] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cable was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.613] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cable.usage was corrected from null to its default, 0. 
[07Dec2024 21:56:31.613] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key grid was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.614] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key grid.gridUsage was corrected from null to its default, 2. 
[07Dec2024 21:56:31.614] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key grid.craftingGridUsage was corrected from null to its default, 4. 
[07Dec2024 21:56:31.615] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key grid.patternGridUsage was corrected from null to its default, 4. 
[07Dec2024 21:56:31.615] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key grid.fluidGridUsage was corrected from null to its default, 2. 
[07Dec2024 21:56:31.616] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key diskDrive was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.617] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key diskDrive.usage was corrected from null to its default, 0. 
[07Dec2024 21:56:31.617] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key diskDrive.diskUsage was corrected from null to its default, 1. 
[07Dec2024 21:56:31.618] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storageBlock was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.618] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storageBlock.oneKUsage was corrected from null to its default, 2. 
[07Dec2024 21:56:31.619] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storageBlock.fourKUsage was corrected from null to its default, 4. 
[07Dec2024 21:56:31.619] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storageBlock.sixteenKUsage was corrected from null to its default, 6. 
[07Dec2024 21:56:31.619] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storageBlock.sixtyFourKUsage was corrected from null to its default, 8. 
[07Dec2024 21:56:31.620] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storageBlock.creativeUsage was corrected from null to its default, 10. 
[07Dec2024 21:56:31.620] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluidStorageBlock was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.621] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluidStorageBlock.sixtyFourKUsage was corrected from null to its default, 2. 
[07Dec2024 21:56:31.622] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluidStorageBlock.twoHundredFiftySixKUsage was corrected from null to its default, 4. 
[07Dec2024 21:56:31.622] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluidStorageBlock.thousandTwentyFourKUsage was corrected from null to its default, 6. 
[07Dec2024 21:56:31.622] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluidStorageBlock.fourThousandNinetySixKUsage was corrected from null to its default, 8. 
[07Dec2024 21:56:31.623] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluidStorageBlock.creativeUsage was corrected from null to its default, 10. 
[07Dec2024 21:56:31.623] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key externalStorage was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.624] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key externalStorage.usage was corrected from null to its default, 6. 
[07Dec2024 21:56:31.624] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key importer was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.625] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key importer.usage was corrected from null to its default, 1. 
[07Dec2024 21:56:31.626] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exporter was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.626] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exporter.usage was corrected from null to its default, 1. 
[07Dec2024 21:56:31.628] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key networkReceiver was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.628] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key networkReceiver.usage was corrected from null to its default, 0. 
[07Dec2024 21:56:31.629] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key networkTransmitter was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.630] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key networkTransmitter.usage was corrected from null to its default, 64. 
[07Dec2024 21:56:31.631] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key relay was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.631] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key relay.usage was corrected from null to its default, 1. 
[07Dec2024 21:56:31.632] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key detector was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.633] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key detector.usage was corrected from null to its default, 2. 
[07Dec2024 21:56:31.633] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key securityManager was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.634] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key securityManager.usage was corrected from null to its default, 4. 
[07Dec2024 21:56:31.634] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key securityManager.usagePerCard was corrected from null to its default, 10. 
[07Dec2024 21:56:31.635] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key interface was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.636] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key interface.usage was corrected from null to its default, 2. 
[07Dec2024 21:56:31.637] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluidInterface was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.637] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluidInterface.usage was corrected from null to its default, 2. 
[07Dec2024 21:56:31.638] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessTransmitter was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.638] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessTransmitter.usage was corrected from null to its default, 8. 
[07Dec2024 21:56:31.639] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessTransmitter.baseRange was corrected from null to its default, 16. 
[07Dec2024 21:56:31.639] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessTransmitter.rangePerUpgrade was corrected from null to its default, 8. 
[07Dec2024 21:56:31.640] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storageMonitor was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.640] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storageMonitor.usage was corrected from null to its default, 3. 
[07Dec2024 21:56:31.641] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessGrid was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.642] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessGrid.useEnergy was corrected from null to its default, true. 
[07Dec2024 21:56:31.642] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessGrid.capacity was corrected from null to its default, 3200. 
[07Dec2024 21:56:31.643] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessGrid.openUsage was corrected from null to its default, 30. 
[07Dec2024 21:56:31.643] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessGrid.extractUsage was corrected from null to its default, 5. 
[07Dec2024 21:56:31.643] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessGrid.insertUsage was corrected from null to its default, 5. 
[07Dec2024 21:56:31.644] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessFluidGrid was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.645] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessFluidGrid.useEnergy was corrected from null to its default, true. 
[07Dec2024 21:56:31.645] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessFluidGrid.capacity was corrected from null to its default, 3200. 
[07Dec2024 21:56:31.645] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessFluidGrid.openUsage was corrected from null to its default, 30. 
[07Dec2024 21:56:31.646] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessFluidGrid.extractUsage was corrected from null to its default, 5. 
[07Dec2024 21:56:31.646] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key wirelessFluidGrid.insertUsage was corrected from null to its default, 5. 
[07Dec2024 21:56:31.647] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key constructor was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.647] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key constructor.usage was corrected from null to its default, 3. 
[07Dec2024 21:56:31.648] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key destructor was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.649] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key destructor.usage was corrected from null to its default, 3. 
[07Dec2024 21:56:31.649] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key diskManipulator was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.650] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key diskManipulator.usage was corrected from null to its default, 4. 
[07Dec2024 21:56:31.650] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key portableGrid was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.652] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key portableGrid.useEnergy was corrected from null to its default, true. 
[07Dec2024 21:56:31.652] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key portableGrid.capacity was corrected from null to its default, 3200. 
[07Dec2024 21:56:31.652] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key portableGrid.openUsage was corrected from null to its default, 30. 
[07Dec2024 21:56:31.653] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key portableGrid.extractUsage was corrected from null to its default, 5. 
[07Dec2024 21:56:31.653] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key portableGrid.insertUsage was corrected from null to its default, 5. 
[07Dec2024 21:56:31.654] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key crafter was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.655] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key crafter.usage was corrected from null to its default, 4. 
[07Dec2024 21:56:31.655] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key crafter.patternUsage was corrected from null to its default, 1. 
[07Dec2024 21:56:31.656] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key crafterManager was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.657] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key crafterManager.usage was corrected from null to its default, 8. 
[07Dec2024 21:56:31.657] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key craftingMonitor was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:56:31.658] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key craftingMonitor.usage was corrected from null to its default, 8. 
